ID,s_ID,Cate,Machine_id,Result_Id,Col,Prize,Used_in_freespin,Win_Weight
116,23,P,10004,P1000423,40108|40108|40108|40108|40108,50,True,0
117,24,P,10004,P1000424,40108|40108|40108|40108|0,10,True,0
118,25,P,10004,P1000425,40108|40108|40108|0|0,5,True,0
119,26,P,10004,P1000426,40109|40109|40109|40109|40109,50,True,0
120,27,P,10004,P1000427,40109|40109|40109|40109|0,10,True,0
121,28,P,10004,P1000428,40109|40109|40109|0|0,5,True,0
122,01,P,10005,P1000501,50101|50101|50101|50101|50101,200,True,0
123,02,P,10005,P1000502,50101|50101|50101|50101|0,50,True,0
124,03,P,10005,P1000503,50101|50101|50101|0|0,20,True,0
125,04,P,10005,P1000504,50102|50102|50102|50102|50102,100,True,0
126,05,P,10005,P1000505,50102|50102|50102|50102|0,30,True,0
127,06,P,10005,P1000506,50102|50102|50102|0|0,5,True,0
128,07,P,10005,P1000507,50103|50103|50103|50103|50103,100,True,0
129,08,P,10005,P1000508,50103|50103|50103|50103|0,25,True,0
130,09,P,10005,P1000509,50103|50103|50103|0|0,5,True,0
131,10,P,10005,P1000510,50104|50104|50104|50104|50104,100,True,0
132,11,P,10005,P1000511,50104|50104|50104|50104|0,25,True,0
133,12,P,10005,P1000512,50104|50104|50104|0|0,5,True,0
134,13,P,10005,P1000513,50105|50105|50105|50105|50105,75,True,0
135,14,P,10005,P1000514,50105|50105|50105|50105|0,20,True,0
136,15,P,10005,P1000515,50105|50105|50105|0|0,5,True,0
137,16,P,10005,P1000516,50106|50106|50106|50106|50106,50,True,0
138,17,P,10005,P1000517,50106|50106|50106|50106|0,10,True,0
139,18,P,10005,P1000518,50106|50106|50106|0|0,5,True,0
140,19,P,10005,P1000519,50107|50107|50107|50107|50107,50,True,0
141,20,P,10005,P1000520,50107|50107|50107|50107|0,10,True,0
142,21,P,10005,P1000521,50107|50107|50107|0|0,5,True,0
143,22,P,10005,P1000522,50108|50108|50108|50108|50108,50,True,0
144,23,P,10005,P1000523,50108|50108|50108|50108|0,10,True,0
145,24,P,10005,P1000524,50108|50108|50108|0|0,5,True,0
